City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Fairbanks,US,78.03,few clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
15,Ponta Do Sol,PT,76.01,few clouds,32.6667,-17.1,Hotel do Campo
32,Broome,US,75.0,few clouds,42.2506,-75.833,Chenango Valley State Park
35,Roma,US,75.38,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
39,Bubaque,GW,79.12,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
43,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
46,Salamanca,ES,73.18,clear sky,40.8333,-6.0,Palacio Carrascalino
54,Hami,CN,78.96,clear sky,42.8,93.45,Laoyutang Resort
58,Kelo,TD,75.45,broken clouds,9.3086,15.8066,Plantation de Kelo
61,Corrientes,AR,73.98,clear sky,-27.4806,-58.8341,Gran Hotel Guaraní
63,Hilo,US,78.24,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
68,Sao Joao Da Barra,BR,75.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
85,Atuona,PF,77.85,scattered clouds,-9.8,-139.0333,Villa Enata
86,Olinda,BR,74.93,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
95,Tura,IN,73.87,light rain,25.5198,90.2201,Hotel RIKMAN Continental
111,Avarua,CK,73.45,light rain,-21.2078,-159.775,Paradise Inn
112,Thompson,CA,75.36,few clouds,55.7435,-97.8558,Burntwood Hotel
121,Jamestown,US,72.01,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
134,Salalah,OM,75.99,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
135,Anloga,GH,79.02,overcast clouds,5.7947,0.8973,Pin Drop Hotel
137,Daoukro,CI,76.98,overcast clouds,7.0591,-3.9631,Komenan brou roseline
138,Torbay,CA,72.37,overcast clouds,47.6666,-52.7314,Gallows Cove
142,Pangkalanbuun,ID,74.17,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
143,Vila Velha,BR,73.96,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
147,Saint-Raymond,CA,76.98,scattered clouds,45.467,-73.6095,Le Chabrol Hôtel et Suites
149,Jiaocheng,CN,75.63,overcast clouds,24.6774,116.1389,Changtan Tourism Resort
152,Nurota,UZ,78.89,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
165,Gorontalo,ID,74.64,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
168,Buala,SB,78.03,light rain,-8.145,159.5921,Maringe Lagoon Lodge
170,Bengkulu,ID,75.25,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
174,Soubre,CI,74.39,few clouds,5.7856,-6.6083,Lynd Hotels Soubre
175,Kalmunai,LK,79.97,overcast clouds,7.4167,81.8167,VS Villa
177,Ribeira Grande,PT,77.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
181,Norman Wells,CA,77.04,smoke,65.282,-126.8329,Heritage Hotel
182,Naze,JP,77.81,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
193,Pyinmana,MM,74.1,overcast clouds,19.7333,96.2167,"Win (Computer, Copier, Digital Stamp, Invitation Card, Trophy) Shop"
194,Bingerville,CI,77.94,few clouds,5.3584,-3.8869,Residence Hotel le Jourdain
198,Kolokani,ML,79.77,overcast clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
202,Basoko,CD,75.15,overcast clouds,1.2391,23.616,Jackyna Hotel
203,Hambantota,LK,78.85,light rain,6.1241,81.1185,Bungalow 63
220,Seoul,KR,76.51,few clouds,37.5683,126.9778,롯데호텔 서울
222,Hobyo,SO,77.36,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
227,Port-Gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
229,Ankang,CN,78.66,clear sky,32.68,109.0172,安琪酒店
234,Vanimo,PG,77.85,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
250,Makakilo City,US,79.68,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
267,Avignon,FR,72.91,clear sky,44.0833,4.8333,ibis Orange Sud
269,Takoradi,GH,77.52,scattered clouds,4.8845,-1.7554,Raybow International Hotel
290,Maceio,BR,72.84,broken clouds,-9.6658,-35.7353,Poutur Pousada
299,Mogadishu,SO,76.21,broken clouds,2.0371,45.3438,Hotel Juba
300,Alofi,NU,73.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
304,Mao,ES,73.96,few clouds,39.8885,4.2658,ARTIEM Capri
317,Buritizeiro,BR,79.07,overcast clouds,-17.3511,-44.9622,Santos Palace Hotel
330,Badoc,PH,79.48,heavy intensity rain,17.9265,120.4764,Triplets plus One Inn
332,Karatau,KZ,75.06,broken clouds,43.1667,70.4667,Baza Zika
335,Meulaboh,ID,75.36,broken clouds,4.1363,96.1285,Kost Pria
346,Dingle,PH,78.75,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
349,Manokwari,ID,78.01,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
354,Agnibilekrou,CI,72.57,overcast clouds,7.1344,-3.2047,"J'AIME ATTOBRO, (Mon Village)"
358,Edea,CM,76.78,light rain,3.8,10.1333,Micotel Hotel
364,Nantucket,US,78.13,clear sky,41.2835,-70.0995,Jared Coffin House
368,Luoyang,CN,73.54,clear sky,34.6836,112.4536,易家国际青年旅舍
372,Fort Nelson,CA,76.59,smoke,58.8053,-122.7002,The Fort Nelson Hotel
379,Porto-Vecchio,FR,74.73,clear sky,41.591,9.2795,Hôtel Le Goéland - Casa Santini
388,Carutapera,BR,77.5,broken clouds,-1.195,-46.02,Lidera
389,Mahon,ES,73.96,few clouds,39.8885,4.2658,ARTIEM Capri
395,Biak,ID,75.36,scattered clouds,-0.9131,122.8766,Penginapan Kim
399,Shingu,JP,78.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
408,Axim,GH,77.25,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
420,Lagoa,PT,72.64,clear sky,39.05,-27.9833,Casa Das Faias
424,Sao Filipe,CV,76.53,scattered clouds,14.8961,-24.4956,Hotel Xaguate
426,Nabire,ID,75.45,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
428,San Quintin,MX,79.59,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
432,Manono,CD,76.28,clear sky,-7.3,27.4167,Hotel hewa bora
436,Miri,MY,76.95,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
445,Zunyi,CN,72.37,clear sky,27.6867,106.9072,Bishiluo Hostel
447,Porto Novo,BJ,76.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
449,Dasoguz,TM,75.31,clear sky,41.8363,59.9666,Ташауз Отел
450,Tezu,IN,75.36,overcast clouds,27.9167,96.1667,Circuit House
464,Grants,US,73.63,scattered clouds,35.1473,-107.8514,"Motel 6 Grants, NM"
467,Jinhua,CN,75.88,clear sky,29.1078,119.6547,Guiyun Hotel
476,Bacolod,PH,79.45,overcast clouds,10.6667,122.95,Planta Hotel & Residences
478,Wahiawa,US,77.86,broken clouds,21.5028,-158.0236,Aloha Wahiawa
479,Tongling,CN,76.91,few clouds,30.95,117.7833,Huoxian Hotel
482,Acari,PE,75.07,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
490,Izberbash,RU,73.45,broken clouds,42.5696,47.8645,Ramina
499,Hailey,US,75.06,broken clouds,43.5196,-114.3153,Wood River Inn & Suites
500,Muncar,ID,75.16,light rain,-8.4333,114.3333,Zaky Homestay
509,Indianola,US,79.92,clear sky,41.3581,-93.5574,Quality Inn Indianola
511,Conakry,GN,79.21,scattered clouds,9.538,-13.6773,Riviera Royal Hotel
527,Vila Franca Do Campo,PT,72.01,clear sky,37.7167,-25.4333,Pestana Bahia Praia
529,Valence,ES,79.23,few clouds,39.4697,-0.3774,Only YOU Hotel Valencia
533,Vulturu,RO,74.71,clear sky,45.6167,27.4167,Gabi Home
534,Shelburne,CA,74.86,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
541,Pleshanovo,RU,74.93,clear sky,52.8333,53.4833,Gostevoy Dom Magiya Uyuta
543,Eyl,SO,79.7,broken clouds,7.9803,49.8164,Amiin Hotel
544,Wasilla,US,74.52,clear sky,61.5814,-149.4394,Alaska's Select Inn Wasilla
546,Praya,CV,77.4,few clouds,14.9215,-23.5087,LT Aparthotel
558,Yangjiang,CN,78.4,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
560,Langsa,ID,74.25,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
563,Jambi,ID,73.54,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
564,Padang,ID,76.5,overcast clouds,-0.9492,100.3543,Mercure Padang
569,Fare,PF,79.92,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
572,Dabeiba,CO,79.83,moderate rain,7.0017,-76.2672,Hotel Amerindia
574,Nikolsk,RU,72.05,broken clouds,53.7189,46.0712,Гостиница Центральная
577,Keffi,NG,72.37,light rain,8.8486,7.8736,Imam Family
584,Mlonggo,ID,76.95,broken clouds,-6.5333,110.7,Asia Metal Art
586,Waingapu,ID,74.73,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
590,Ewo,CG,79.52,scattered clouds,-0.8725,14.8206,Residence Elonda Ewo
591,Ha Giang,VN,75.0,scattered clouds,22.8333,104.9833,Truong Xuan Ecolodge
597,Kamaishi,JP,74.98,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
603,Xuddur,SO,74.26,broken clouds,4.1213,43.8894,Banjanay Hotel
605,Kupang,ID,74.98,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
606,Lufilufi,WS,76.78,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
607,Auki,SB,74.53,scattered clouds,-8.7676,160.7034,Auki Motel
608,Phan Thiet,VN,76.48,overcast clouds,10.9333,108.1,Hotel Saigon-PT
611,Coruripe,BR,73.56,light rain,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
613,Cilegon,ID,76.89,broken clouds,-6.0174,106.0538,Amaris Hotel Cilegon
614,Madoc,CA,77.95,clear sky,44.5084,-77.4745,Motley Manor on Lilac Grove Hill
626,Raton,US,77.07,few clouds,36.9034,-104.4391,"Holiday Inn Express & Suites Raton, an IHG Hotel"
632,Sokoto,NG,77.63,light rain,13.0609,5.239,Shukura Coral Hotel
633,Linqiong,CN,75.51,clear sky,30.4159,103.4609,Tianlun Tanxianglou Hotel
635,Pontianak,ID,76.98,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
638,Praia Da Vitoria,PT,77.76,few clouds,38.7333,-27.0667,Hotel Branco I
639,Panjakent,TJ,76.8,scattered clouds,39.4952,67.6093,Salom Hostel
642,Sokoni,TZ,75.61,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
644,Miyako,JP,74.62,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
650,Mihara,JP,76.44,few clouds,34.4,133.0833,Mihara Station Hotel
652,Namatanai,PG,78.31,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
662,Zaraza,VE,73.26,overcast clouds,9.3503,-65.3245,Hotel Zaraza
664,Port Moresby,PG,73.53,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
666,Sampit,ID,75.24,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
671,Hyeres,FR,78.08,clear sky,43.1167,6.1167,Hôtel des Palmiers
672,Vibo Valentia,IT,78.13,clear sky,38.6996,16.1274,Hotel Barbieri
674,Kerema,PG,75.33,overcast clouds,-7.9631,145.7785,Frena Lodge
675,Erenhot,CN,73.08,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
679,Ushtobe,KZ,76.17,overcast clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
682,Resistencia,AR,73.09,clear sky,-27.4606,-58.9839,Niyat Urban Hotel
683,Lethem,GY,79.48,overcast clouds,3.3803,-59.7968,Savannah Inn
684,Ninh Binh,VN,77.65,overcast clouds,20.2539,105.975,Kinh Do Hotel
